web-scraper-order,year,month,Day,Temp,TMax,Tmin,SLP,Humidity,PPresure,VVisiblity,VavgWindSpeed,VMWindSpeed
1576011037-1647,Clima 2016,February,7,22.4,28.4,13.6,1014.5,51,0,2.3,0,-
1576011037-1648,Clima 2016,February,8,21.8,29.1,15.6,1013.8,60,0,2.6,0,-
1576011037-1649,Clima 2016,February,9,24.2,27.5,18.6,1012.3,65,0.51,1.9,0.6,3.5
1576011037-1653,Clima 2016,February,13,25.7,29,19.2,1013.8,45,0,2.7,0.9,3.5
1576011037-1654,Clima 2016,February,14,24.6,28.6,18.8,1013.6,57,0,1.9,0,-
1576011037-1655,Clima 2016,February,15,25.6,30.6,19.6,1014.9,64,0,1.8,0.6,3.5
1576011037-1659,Clima 2016,February,19,26.6,33.6,21.8,1012.1,59,0,2.9,1.9,5.4
1576011037-1667,Clima 2016,February,27,25.8,31.2,22,1015.7,57,0,3.2,0.7,3.5
1576011037-1668,Clima 2016,February,28,27.1,31.3,20.6,-,52,0,2.9,0,-
1576011056-1672,Clima 2016,January,1,21.1,27.6,14.8,1018.8,66,0,1.8,0.6,3.5
1576011056-1673,Clima 2016,January,2,21.5,27,14.2,1018,64,0,2.6,2.4,9.4
1576011056-1674,Clima 2016,January,3,20.9,25.8,14.8,1016.5,63,0,2.6,2.2,9.4
1576011056-1678,Clima 2016,January,7,21.6,26.6,14.6,1016.6,57,0,2.6,0.7,3.5
1576011056-1679,Clima 2016,January,8,21.2,26.8,14.4,1014.5,68,0,1.9,1.1,3.5
1576011056-1680,Clima 2016,January,9,21.7,25,18.4,1013.2,80,0,1,0.9,3.5
1576011056-1685,Clima 2016,January,14,20.3,25.2,14.2,1015,57,0,1.6,0,-
1576011056-1686,Clima 2016,January,15,21.2,26,14,1012.6,57,0,1.9,0.7,3.5
1576011056-1687,Clima 2016,January,16,19.2,26.6,14.9,1012.2,69,0,1.4,1.1,3.5
1576011056-1691,Clima 2016,January,20,19.1,22.8,16.5,1014.6,74,2.79,1.9,4.6,5.4
1576011056-1692,Clima 2016,January,21,18.9,22.7,15.6,1015.9,74,0,1.9,3.5,7.2
1576011056-1693,Clima 2016,January,22,17.3,20,14.8,1017.5,75,0,1.9,8.9,18.3
1576011056-1697,Clima 2016,January,26,16.2,22.1,10.2,1015.1,58,0,1.9,1.1,3.5
1576011056-1698,Clima 2016,January,27,20.5,25,16.8,1014.1,47,0,2.3,0,-
1576011056-1701,Clima 2016,January,30,18.4,24.4,13.4,1013.8,70,0,1.8,0.9,5.4
